movie_id,title,title_eng,grade,genres,country,release_date,rating,director,actor,story,review_count
1,플란다스의 개 ,Barking Dogs Never Bite,7.4,코미디,한국,2000.02.19,"106분, 12세이상관람가",봉준호,"이성재, 배두나","대학 시간강사인 고윤주(이성재)는 이번에도 교수직 추천에서 보기 좋게 떨어진다. 돈 잘 버는 아내에게 사람 대접 못 받고 교수 자리는 아득한데, 강아지가 짖어대니 미칠 노릇이다. 견디다 못한 윤주는 강아지 두 마리를 차례로 지하실에 감금하고 옥상에서 추락시킨다. 아파트 관리사무소에서 경리로 일하는 박현남(배두나)은 오늘도 사무실을 지킨다. 맨손으로 강도를 잡고 영웅이 된 새마을금고 직원을 부러워 하던 현남은 실종된 강아지를 찾아 영웅이 되고 싶어한다. 윤주가 아파트 지하실에 가두었던 강아지는 경비아저씨와 부랑자의 한 끼 식사가 되고, 현남은 그 강아지가 유일한 가족이었던 할머니를 위해 필사적으로 강아지 찾기에 열을 올린다. 이 상황에서 윤주의 아내가 사온 강아지 순자가 사라지면서 강아지에 대한 윤주의 입장이 바뀐다. 현남과 함께 윤주까지 가세한 강아지 찾기는 더욱 가속도가 붙는데...",109
2,카라 ,Calla,6.7,로맨스/멜로/판타지,한국,1999.09.18,"105분, 12세이상관람가",송해성,"송승헌, 김희선, 김현주","팬시회사 디자이너인 선우(송승헌)는 출근길 버스에서 지희(김희선)를 보고 첫눈에 반한다. 출근한 회사, 선우의 책상에는 누군가가 보낸 꽃이 놓여져 있고 전화기에는 음악이 녹음되어 있다. 그 음악이 흘러나오는 꽃집에서 선우는 지희를 다시 보게 된다. 선우는 전화로 어렵게 지희와 만날 약속을 정한다. 만나기로 약속한 날, 선우 앞에서 지희는 인질극의 인질이 되어 죽는다. 3년 후, 같은 장소를 지나던 선우는 그 때를 생각한다. 선우의 간절한 마음이 시간을 되돌려 지희가 죽기 전으로 돌아간다. 이제 선우는 사랑하는 여인 지희를 지키기 위해 필사적인 노력을 펼치게 되는데...",21
3,주노명 베이커리 ,,6.0,드라마,한국,2000.01.15,"104분, 청소년관람불가",박헌수,"최민수, 황신혜, 이미연, 여균동","빵과 결혼에 관한 性스러운 이야기 빵을 만드는 기쁨이 이런 것 아닐까? 사랑이 빵을 만들고 그 빵이 사랑을 촉진시키며 사랑의 이스트가 되고 사랑의 발효가 되는 것... 사랑하는 가족과 안락한 보금자리에 행복해하며 살아가는 빵굽는 남자 주노명.그러나 어느날 부턴가 그의 아내 한정희가 깊은 한숨을 쉬고 있는 모습을 보게 된다. 노명은 사랑하는 아내의 미소를 되찾고자 갖은 노력을 다해보지만 별다른 효과를 보지 못한다. 그러던 어느날 시무룩하던 아내가 활짝 웃고 있는 것이 아닌가? 그것도 빵집에 찾아온 초라한 남자 무석으로 인해... ... 하지만 쿠키나 파이 반죽을 하다보면 섣부른 발효를 막기 위해서 반죽하던 것을 랩이나 헝겊에 싸서 냉동실에 놔두는 경우가 있다... 우리에게도 그런 시간이 왔다. 한편으론 다행이다 싶었지만 슬그머니 밀려오는 질투심, 그리고 아내가 외출만 하려면 마구 펼쳐지는 상상. 궁금함에 미행을 하다가도 그녀의 햇살같은 미소를 잃게 되는 것이 두려워 되돌아온다. 그러던 어느날, 빵집을 제집 드나들 듯 오가던 무석의 발길이 끊기고, 모래바람 같은 메마른 한숨은 다시 아내의 입술에서 새어나온다. 안절부절 못하던 노명은 무석의 아내 해숙이 금족령을 내렸기 때문에 그가 빵집에 나타나지 않는 것을 알게 되고, 급기야는 해숙을 설득하러 다가간다. 그러나 차가운 해숙...노명은 그녀의 마음을 녹이기 위해 빵을 굽기 시작한다. 좋은 빵을 만드는 것과 좋은 사랑을 하는 것은 같다.마음과 정성을 다해야 한다는 점에서, 설사 모든 것들이 다 갖추어 있다 하더라도 반드시 반죽이 익을 시간이 필요하다는 점에서 말이다. 자존심을 걸고 정성을 다해 만든 노명의 빵은 얼음장 처럼 차갑던 해숙의 마음까지도 서서히 녹여간다. 애정과 혼신을 다해 만든 빵은 누구나 알아보는 듯 '주노명 베이커리'엔 그의 빵을 맛보려는 사람들이 구름 처럼 몰려들기 시작한다. 그리고 오해의 빗장이 풀린 해숙과 노명 사이엔 예기치 않던 달콤한 로맨스가 싹트기 시작하는데... 예전에 난 돈버는 재미에 빵을 구웠다. 하지만 지금은 그녀를 위해 빵을 굽는다. 그건 하나의 기쁨이고 황홀 그 자체였다. 노명과 해숙, 무석과 정희, 이들의 로맨스는 점점 더 미묘한 감정으로 빠져드는데...",12
4,여고괴담 두번째 이야기 ,Memento Mori,8.6,공포,한국,1999.12.24,"97분, 12세이상관람가","김태용, 민규동","김규리, 박예진, 이영진","지각을 하는 바람에 학교 담을 넘어 등교한 민아(김민선)는 수돗가에서 우연히 붉은 색 표지의 일기장을 줍는다. 같은 반 친구인 시은(이영진)과 일 년전에 있었던 기묘한 행동으로 아이들에게 따돌림을 받고 있는 효신(박예진)의 교환일기. 영화는 민아가 숨어서 읽는 일기의 내용과 현재의 시은과 효신의 이야기가 교차되면서 전체적인 윤곽이 잡혀가게 된다. 육상부로 늘 교실 뒷자리에 조용히 앉아있는 시은. 그녀에게 외톨이 효신은 유일한 친구이다. 중성적인 외모의 시은과 나이보다 성숙해 보이는 효신이 함께 어울리면서 아이들 사이에선 친구 이상의 관계라는 소문이 퍼지게 된다. 우연히 일기를 읽게 된 민아는 소문과 일기속 진실 사이에서 혼란스러워하다가 결국 이 둘을 이해하게 된다. 그러나 둘의 관계는 교환일기를 먼저 제안했던 효신이 시은에게 지나친 집착을 보이면서 갈등을 빚게 되고, 효신이 학교에서 자살을 함으로써 학교 전체가 혼란에 빠지게 된다. 효신의 자살로 충격을 받은 아이들은 극단적인 냉소를 보이거나 갑작스런 동정심에 빠지는 쪽으로 양분되고, 민아는 혼자만 갖고 있어야 할 비밀들 때문에 괴로워한다. 한편, 효신의 자살 직전에 함께 있었던 시은은 의심을 받고 민아는 시은을 도우려 하지만 시은은 쉽게 마음을 열지 않는다.",71
5,행복한 장의사 ,,7.9,코미디,한국,2000.01.08,"98분, 청소년관람불가",장문일,"임창정, 김창완, 오현경","장판돌(오현경)은 시골의 한 마을에서 평생 장의사로 살아온 사람이다. 그의 손자 재현(임창정)은 서울에서 빚만 지고 쫓기듯 낙향하는 길이고, 철구(김창완)는 삶의 막다른 길에 몰려 죽으려고 시골 마을의 여관방에 찾아든다. 여관방에서 목을 매단 채 대롱거리던 철구는 창 너머 장의사 간판을 보고 흥미를 가진다. 재현은 장의사 대신 오락실을 차리자며 떼를 쓰지만 할아버지는 요지부동이다. 장의일을 배우겠다고 제발로 찾아온 철구, 영 내키지 않아하는 재현, 달리 할 일이 없어 뵈는 동네 슈퍼집 아들 대식(정은표)은 장판돌로부터 장의사 수업을 받는다. 하지만 10년째 죽은 사람이 없는 마을이라 홍보 전단까지 만들어 돌리지만 일거리도 없고 일도 제대로 배울 수 없다. 어느 날 공동묘지 옆에 살던 과부가 자살을 해 드디어 첫 손님을 맞는데...",46
6,춘향뎐 ,"ChunHyang, 春香傳",8.0,시대극/로맨스/멜로,한국,2000.01.29,"136분, 12세이상관람가",임권택,"이효정, 조승우","조선조 숙종시대, 흥겨운 농악놀이가 펼쳐지는 단오날 남원부 자제 이몽룡(조승우)은 몸종 방자를 앞세우고 광한루 구경을 나선다. 그네놀이하는 처녀들의 무리 속에서 춘향(이효정)을 발견한 몽룡은 그만 넋을 잃고 방자를 재촉해 불러 오게 한다. 몽룡은 춘향 어미인 기생 월매에게 춘향과의 백년가약을 원한다는 뜻을 밝히고 자신의 마음이 영원히 변치않을 것임을 맹세한다. 하지만 몽룡의 아버지 이사또가 동부승지로 승진, 내직으로 가게 되고 몽룡도 별 수 없이 한양으로 가게 된다. 그 사이 남원부사로 발령난 변학도는 남원골 춘향이 절색이란 소문을 듣고 부임 삼일 만에 춘향에게 수청 들기를 강요한다. 춘향은 구관댁 도련님과 백년가약 받들기로 하였으니 이부종사는 할 수 없다고 버틴다. 화가 난 변사또는 춘향에게 거역관장 죄를 물어 동틀에 매달고 모진 고문을 가하지만 춘향은 절개를 굽히지 않는다. 한편, 몽룡은 부지런히 공부해 장원급제 벼슬길에 오르고 암행어사로 임명받아 전라도로 내려온다. 남원 근방에 이르러 여러 모로 탐문하던 중에 변학도의 폭정과 춘향의 높은 절개에 칭찬이 자자함을 알게 된다. 다음 날 광한루에서 벌어진 변학도의 생일 잔치가 무르익을 무렵, 암행어사 출두가 붙여지고 몽룡은 변학도를 응징한다. 몽룡과 춘향은 재회하고 동헌은 축제 분위기로 충만해진다.",34
7,반칙왕 ,The Foul King,8.2,코미디,한국,2000.02.04,"111분, 12세이상관람가",김지운,송강호,"은행원 임대호(송강호)는 은행 창구를 지키는 단조로운 일상에서 살맛나는 일이라곤 지지리도 없다. 지각도 잦고 실적도 없어 부지점장에게 욕먹고, 그의 헤드록(목조이기) 기습에 당하기 일쑤며, 짝사랑하는 은행동료는 눈길 한 번 주지 않는다. 의기소침하게 지내던 임대호가 엉뚱하게 찾은 해방구는 '장칠삼 프로레슬링체육관.' 어린 시절 반칙 레슬러 울트라 타이거 마스크를 좋아했고, 상사의 헤드록에서 빠져나올 궁리를 하던 그는 레슬링을 배우러 나선다. 레슬링 고수 유비호와의 시합에 나설 반칙 선수를 요구받은 장관장은 망설이다가 대호를 받아들인다. 밤이면 반칙 레슬러로 탈바꿈하는 대호는 잃었던 활기를 되찾아가고, 마침내 유비호와 혈투를 벌인다.",77
8,연풍연가 ,"Love Wind, Love Song, 戀風戀歌",8.6,로맨스/멜로,한국,1999.02.13,"96분, 15세이상관람가",박대영,"장동건, 고소영","태희(장동건 분)는 결혼 실패와 직장 생활에서의 고민을 안고 제주도로 향한다. 영서(고소영 분)는 제주도 공항에서 소매치기를 붙잡다가 손을 다친 태희를 치료해준다. 태희는 관광가이드인 영서에게 가이드를 부탁하고, 둘은 관례적인 코스를 벗어나 그들만의 여행을 즐긴다. 조금씩 서로에게 가까워지던 두 사람은 공항에서 만나기로 한다. 그러나 태희의 갑작스런 출발로 둘은 만나지 못하고 엇갈리는데...",39
9,러브 ,Love,6.2,가족/로맨스/멜로/드라마,한국,1999.09.18,"99분, 12세이상관람가",이장수,"정우성, 고소영","촉망받는 마라토너 명수(정우성)는 마라톤 참가차 미국에 온다. 고된 훈련을 마친 어느 날, 그는 숙소를 이탈하여 사촌형인 브레드(박철)를 찾아간다. 아시안 게임에서 완주하지 못한 후, 35Km 이상을 달리지 못한다는 강박관념에 시달리고 있기 때문이다. 그는 브레드의 세탁소에서 한국인 입양아 제니(고소영)를 만나 사랑을 느낀다. 그러나 제니는 한국과 어머니에 대한 그리움만이 가득하다. 제니와 명수는 함께 마라톤 연습을 하고, 제니는 그녀의 바람대로 어머니와 연락이 닿지만 만날 수 없다는 말만 듣고 만다. 한국에서 제니의 어머니를 만나고 돌아온 브레드로부터 제니는 어머니의 사진을 건네 받고 명수는 마라톤에 출전하는데...",13
10,자귀모 ,Ghost In Love,6.0,판타지/드라마,한국,1999.08.14,"91분, 청소년관람불가",이광훈,"이성재, 김희선, 유혜정, 차승원","증권 브로커인 나한수(차승원)와 사귀고 있던 진채별(김희선)은 여자 문제로 한수와 심하게 다툰다. 횡단보도 앞에 서 있다가 영업귀신들의 떠밀림으로 그녀는 엉겁결에 죽게 된다. 자살한 귀신들의 모임 '자귀모'에 가입하고도 그녀는 한수를 잊지 못해 그의 주변을 떠돈다. 그러던 어느 날, 한수가 회사 사장 딸과 결혼하는 사실을 알게 되고 복수를 결심한다. 채별은 강간 당해 죽은 백지장(유혜정)과 함께 한수의 결혼식을 방해하지만, 백지장은 저승사자에게 심판당하고 채별만이 칸토라테스(이성재)의 도움으로 도망친다. 채별의 어머니가 사고를 당해 실려간 병원에서 칸토라테스는 옛 애인인 영은(장진영)을 만나게 되고 영은이 수술을 잘할 수 있도록 도와준다. 영은 때문에 저승사자 이면서도 귀신 역할을 해오던 칸토라테스는 이제 저승사자로 돌아가 채별을 심판해야 하는 위치에 놓이는데...",8
